--- moved, staging rename detection ---
warning: in the working copy of 'claude-code/Trade/.catalysts-cache/catalysts-cache-2026-04-17.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/rules/evidence-grades.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/rules/risk-rules-summary.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/settings.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/settings.local.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/daily-trade-rec/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/literature-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/market-brief/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/news-events/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/pipeline-recovery/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/positions-monitor/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/quarterly-methodology-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/signal-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/system-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.claude/skills/trade-update/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/AUDUSD.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/BasisMom_Copper_12w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/BasisMom_Copper_4w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/BasisMom_Gold_12w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/BasisMom_Gold_4w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/BasisMom_Silver_12w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/BasisMom_Silver_4w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/BasisMom_WTI_12w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/BasisMom_WTI_4w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/GBPUSD.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/HY_OAS.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/Intermediary_Cap_Ratio.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/Intermediary_Cap_Z.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/NDX.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_AAPL.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_AMZN.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_GOOGL.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_INTC.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_META.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_MU.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_NVDA.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_PLTR.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_PYPL.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_TSLA.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_TSM.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/ResidMom_WDC.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/SPX.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/VIX_TEST.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/VIX_TEST2.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/VIX_VIX3M.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/.data-cache/retrieval-log.jsonl', LF will be replaced by CRLF the next time Git touches it
