warning: in the working copy of 'cloud-sync/2026-04-20/cloud-market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/positions-monitor-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/trade-rec-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/DO-NOT-EDIT-HERE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/pipeline/.pipeline-status.json', LF will be replaced by CRLF the next time Git touches it
D  Trade/.claude/CLAUDE.md
D  Trade/.claude/rules/risk-rules-summary.md
D  Trade/.claude/settings.json
D  Trade/.claude/skills/daily-trade-rec/SKILL.md
D  Trade/.claude/skills/literature-review/SKILL.md
D  Trade/.claude/skills/market-brief/SKILL.md
D  Trade/.claude/skills/news-events/SKILL.md
D  Trade/.claude/skills/pipeline-recovery/SKILL.md
D  Trade/.claude/skills/positions-monitor/SKILL.md
D  Trade/.claude/skills/quarterly-methodology-review/SKILL.md
D  Trade/.claude/skills/signal-review/SKILL.md
D  Trade/.claude/skills/system-review/SKILL.md
D  Trade/.claude/skills/trade-update/SKILL.md
D  Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
R  Trade/catalysts-cache-2026-04-20.json -> cloud-sync/.catalysts-cache/catalysts-cache-2026-04-20.json
R  Trade/2026-04-14/market-brief-2026-04-14.md -> cloud-sync/2026-04-14/market-brief-2026-04-14.md
R  Trade/2026-04-14/news-2026-04-14.md -> cloud-sync/2026-04-14/news-2026-04-14.md
R  Trade/2026-04-14/report-2026-04-14-trade-rec.html -> cloud-sync/2026-04-14/report-2026-04-14-trade-rec.html
R  Trade/2026-04-14/trade-rec-2026-04-14.md -> cloud-sync/2026-04-14/trade-rec-2026-04-14.md
R  Trade/2026-04-14/us-close-snapshot-2026-04-14.md -> cloud-sync/2026-04-14/us-close-snapshot-2026-04-14.md
[main 1172bed] tidy: remove orphaned .claude, stale date output folders (2026-04-20, 2026-04-21)
 944 files changed, 185 insertions(+), 859 deletions(-)
 delete mode 100644 Trade/.claude/CLAUDE.md
 delete mode 100644 Trade/.claude/rules/risk-rules-summary.md
 delete mode 100644 Trade/.claude/settings.json
 delete mode 100644 Trade/.claude/skills/daily-trade-rec/SKILL.md
 delete mode 100644 Trade/.claude/skills/literature-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/market-brief/SKILL.md
 delete mode 100644 Trade/.claude/skills/news-events/SKILL.md
 delete mode 100644 Trade/.claude/skills/pipeline-recovery/SKILL.md
 delete mode 100644 Trade/.claude/skills/positions-monitor/SKILL.md
 delete mode 100644 Trade/.claude/skills/quarterly-methodology-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/signal-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/system-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/trade-update/SKILL.md
 delete mode 100644 Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
 rename {Trade => cloud-sync/.catalysts-cache}/catalysts-cache-2026-04-20.json (100%)
 rename {Trade => cloud-sync}/2026-04-14/market-brief-2026-04-14.md (100%)
 rename {Trade => cloud-sync}/2026-04-14/news-2026-04-14.md (100%)
 rename {Trade => cloud-sync}/2026-04-14/report-2026-04-14-trade-rec.html (100%)
 rename {Trade => cloud-sync}/2026-04-14/trade-rec-2026-04-14.md (100%)
 rename {Trade => cloud-sync}/2026-04-14/us-close-snapshot-2026-04-14.md (100%)
 rename {Trade => cloud-sync}/2026-04-14/weekly-review-2026-04-14.md (100%)
 rename {Trade => cloud-sync}/2026-04-15/audit-data-staging-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/2026-04-15/market-brief-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/2026-04-15/news-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/2026-04-15/quarterly-methodology-review-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/2026-04-15/report-2026-04-15-quarterly-review.html (100%)
 rename {Trade => cloud-sync}/2026-04-15/report-2026-04-15-signal-review.html (100%)
 rename {Trade => cloud-sync}/2026-04-15/report-2026-04-15-trade-rec.html (100%)
 rename {Trade => cloud-sync}/2026-04-15/signal-review-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/2026-04-15/trade-rec-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/2026-04-15/us-close-snapshot-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/2026-04-15/weekly-review-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/2026-04-16/audit-data-staging-2026-04-16.md (100%)
 rename {Trade => cloud-sync}/2026-04-16/market-brief-2026-04-16.md (100%)
 rename {Trade => cloud-sync}/2026-04-16/news-2026-04-16.md (100%)
 rename {Trade => cloud-sync}/2026-04-16/report-2026-04-16-trade-rec.html (100%)
 rename {Trade => cloud-sync}/2026-04-16/trade-rec-2026-04-16.md (100%)
 rename {Trade => cloud-sync}/2026-04-16/us-close-snapshot-2026-04-16.md (100%)
 rename {Trade => cloud-sync}/2026-04-17/audit-data-staging-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/2026-04-17/market-brief-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/2026-04-17/news-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/2026-04-17/positions-monitor-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/2026-04-17/report-2026-04-17-trade-rec.html (100%)
 rename {Trade => cloud-sync}/2026-04-17/system-review-2026-04-17.html (100%)
 rename {Trade => cloud-sync}/2026-04-17/system-review-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/2026-04-17/trade-rec-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/2026-04-17/us-close-snapshot-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/2026-04-18/meta-additions-staging-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/2026-04-18/meta-analysis-integration-plan-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/2026-04-19/audit-data-staging-2026-04-19.md (100%)
 rename {Trade => cloud-sync}/2026-04-19/market-brief-2026-04-19.md (100%)
 rename {Trade => cloud-sync}/2026-04-20/audit-data-staging-2026-04-20.md (100%)
 rename {Trade => cloud-sync}/2026-04-20/cloud-market-brief-2026-04-20.md (100%)
 rename {Trade => cloud-sync}/2026-04-20/cloud-news-2026-04-20.md (100%)
 rename {Trade => cloud-sync}/2026-04-20/cloud-trade-rec-2026-04-20.md (100%)
 rename {Trade => cloud-sync}/2026-04-20/daily-2026-04-20.md (100%)
 rename {Trade => cloud-sync}/2026-04-20/market-brief-2026-04-20.md (100%)
 rename {Trade => cloud-sync}/2026-04-20/meta-additions-staging-2026-04-20.md (100%)
